line,number,mini1,mini2,glu1,glu2,ling1,ling2,clasp1,clasp2,direct,spec
54,26,0.05,0.08,0.05,0.09,0.08,0.22,0.07,0.10,0.00,1.20
55,26,0.05,0.08,0.05,0.09,0.08,0.22,0.07,0.10,0.00,1.22
56,26,0.05,0.09,0.06,0.09,0.08,0.21,0.07,0.10,0.00,1.24
57,26,0.05,0.08,0.06,0.09,0.08,0.21,0.07,0.10,0.00,1.22
58,26,0.06,0.08,0.05,0.08,0.10,0.21,0.07,0.10,0.00,1.25
59,26,0.05,0.08,0.06,0.09,0.08,0.21,0.07,0.10,0.00,1.19
60,31,0.05,0.09,0.06,0.08,0.08,0.23,0.08,0.10,0.00,1.22
61,31,0.05,0.08,0.05,0.09,0.09,0.23,0.07,0.10,0.00,1.22
62,31,0.05,0.08,0.05,0.09,0.08,0.23,0.07,0.10,0.00,1.23
63,31,0.05,0.09,0.06,0.09,0.08,0.23,0.07,0.11,0.00,1.23
64,31,0.05,0.08,0.06,0.10,0.09,0.24,0.08,0.10,0.00,1.20
65,31,0.05,0.09,0.06,0.09,0.08,0.23,0.07,0.11,0.00,1.28
66,31,0.05,0.08,0.05,0.08,0.08,0.23,0.07,0.10,0.00,1.20
67,31,0.05,0.09,0.06,0.09,0.08,0.22,0.07,0.10,0.00,1.23
68,31,0.06,0.11,0.07,0.10,0.09,0.23,0.07,0.10,0.00,1.26
69,31,0.05,0.08,0.05,0.08,0.08,0.24,0.07,0.10,0.00,1.20
70,36,0.05,0.09,0.06,0.09,0.08,0.26,0.07,0.10,0.00,1.20
71,36,0.05,0.08,0.05,0.09,0.09,0.25,0.07,0.11,0.00,1.19
72,36,0.05,0.08,0.05,0.09,0.08,0.24,0.07,0.11,0.00,1.21
73,36,0.05,0.08,0.05,0.08,0.08,0.26,0.07,0.11,0.00,1.24
74,36,0.06,0.08,0.05,0.09,0.08,0.25,0.07,0.10,0.00,1.28
75,36,0.05,0.08,0.05,0.08,0.08,0.24,0.07,0.11,0.00,1.21
76,36,0.05,0.08,0.05,0.08,0.08,0.25,0.07,0.10,0.00,1.24
77,36,0.05,0.09,0.06,0.09,0.08,0.24,0.08,0.11,0.00,1.21
78,36,0.05,0.08,0.05,0.09,0.08,0.23,0.08,0.10,0.00,1.29
79,36,0.06,0.09,0.05,0.08,0.08,0.25,0.07,0.11,0.00,1.23
80,41,0.05,0.08,0.05,0.09,0.09,0.28,0.07,0.11,0.00,1.31
81,41,0.05,0.08,0.06,0.09,0.08,0.28,0.07,0.10,0.00,1.26
82,41,0.05,0.08,0.05,0.08,0.08,0.27,0.07,0.11,0.00,1.24
83,41,0.05,0.09,0.06,0.08,0.08,0.27,0.07,0.11,0.00,1.27
84,41,0.05,0.08,0.05,0.08,0.08,0.30,0.08,0.10,0.00,1.25
85,41,0.05,0.08,0.05,0.09,0.08,0.28,0.07,0.10,0.00,1.22
86,41,0.05,0.09,0.05,0.08,0.08,0.28,0.07,0.10,0.00,1.23
87,41,0.05,0.09,0.06,0.09,0.08,0.26,0.07,0.12,0.00,1.25
88,41,0.05,0.08,0.05,0.09,0.08,0.29,0.07,0.11,0.00,1.20
89,41,0.05,0.08,0.05,0.08,0.08,0.28,0.07,0.10,0.00,1.20
90,46,0.05,0.09,0.06,0.09,0.08,0.32,0.07,0.10,0.00,1.24
91,46,0.05,0.08,0.05,0.09,0.08,0.31,0.07,0.10,0.00,1.21
92,46,0.05,0.08,0.05,0.09,0.09,0.33,0.08,0.10,0.00,1.33
93,46,0.05,0.08,0.06,0.09,0.08,0.31,0.07,0.10,0.00,1.21
94,46,0.05,0.08,0.05,0.09,0.08,0.31,0.08,0.11,0.00,1.25
95,46,0.05,0.08,0.06,0.09,0.09,0.30,0.07,0.11,0.00,1.21
96,46,0.05,0.08,0.05,0.08,0.08,0.31,0.07,0.11,0.00,1.19
97,46,0.05,0.08,0.05,0.09,0.08,0.33,0.07,0.11,0.00,1.22
98,46,0.06,0.08,0.05,0.09,0.09,0.30,0.08,0.11,0.00,1.21
99,46,0.05,0.08,0.06,0.09,0.08,0.34,0.08,0.11,0.00,1.23
100,51,0.05,0.09,0.06,0.09,0.08,0.36,0.07,0.11,0.00,1.22
101,51,0.05,0.08,0.05,0.09,0.08,0.35,0.07,0.11,0.00,1.22
102,51,0.05,0.08,0.06,0.09,0.08,0.36,0.07,0.11,0.00,1.21
103,51,0.05,0.08,0.05,0.09,0.08,0.36,0.07,0.11,0.00,1.22
104,51,0.05,0.08,0.05,0.08,0.08,0.37,0.07,0.11,0.00,1.24
105,51,0.05,0.09,0.06,0.09,0.08,0.34,0.07,0.11,0.00,1.21
106,51,0.05,0.08,0.06,0.09,0.08,0.35,0.07,0.11,0.00,1.22
107,51,0.05,0.08,0.05,0.08,0.08,0.36,0.08,0.11,0.00,1.35
108,51,0.05,0.08,0.06,0.09,0.08,0.36,0.07,0.11,0.00,1.24
109,51,0.05,0.08,0.05,0.08,0.08,0.36,0.07,0.11,0.00,1.22
110,56,0.05,0.08,0.05,0.08,0.08,0.39,0.08,0.12,0.00,1.27
111,56,0.05,0.08,0.05,0.09,0.08,0.41,0.08,0.11,0.00,1.30
112,56,0.05,0.08,0.05,0.09,0.08,0.40,0.07,0.11,0.00,1.21
113,56,0.05,0.09,0.06,0.09,0.08,0.42,0.07,0.11,0.00,1.21
114,56,0.05,0.08,0.05,0.08,0.09,0.41,0.07,0.12,0.00,1.22
115,56,0.05,0.08,0.05,0.08,0.08,0.43,0.08,0.11,0.00,1.23
116,56,0.05,0.08,0.05,0.09,0.09,0.43,0.07,0.11,0.00,1.25
117,56,0.05,0.09,0.06,0.09,0.08,0.39,0.08,0.11,0.00,1.31
118,56,0.05,0.08,0.06,0.09,0.09,0.44,0.07,0.11,0.00,1.20
119,56,0.05,0.08,0.05,0.08,0.08,0.40,0.07,0.11,0.00,1.27
120,61,0.05,0.08,0.06,0.09,0.08,0.50,0.07,0.11,0.00,1.26
121,61,0.05,0.13,0.06,0.09,0.08,0.50,0.08,0.11,0.00,1.22
122,61,0.05,0.08,0.05,0.09,0.09,0.48,0.08,0.11,0.00,1.25
123,61,0.05,0.09,0.05,0.09,0.08,0.46,0.08,0.12,0.00,1.22
124,61,0.05,0.09,0.06,0.09,0.08,0.47,0.07,0.11,0.00,1.24
125,61,0.05,0.08,0.06,0.09,0.08,0.53,0.07,0.12,0.00,1.27
126,61,0.05,0.08,0.06,0.09,0.08,0.50,0.08,0.11,0.00,1.24
127,61,0.05,0.08,0.05,0.08,0.08,0.50,0.07,0.11,0.00,1.21
128,61,0.05,0.09,0.06,0.09,0.08,0.45,0.07,0.11,0.00,1.22
129,61,0.05,0.08,0.05,0.08,0.08,0.55,0.07,0.12,0.00,1.26
130,66,0.05,0.08,0.06,0.09,0.09,0.59,0.07,0.11,0.00,1.27
131,66,0.05,0.08,0.06,0.09,0.08,0.69,0.07,0.11,0.00,1.29
132,66,0.05,0.09,0.05,0.08,0.08,0.57,0.08,0.11,0.00,1.23
133,66,0.05,0.08,0.05,0.08,0.08,0.61,0.07,0.12,0.00,1.23
134,66,0.05,0.08,0.06,0.09,0.08,0.56,0.07,0.11,0.00,1.24
135,66,0.06,0.08,0.05,0.09,0.08,0.63,0.08,0.11,0.00,1.31
136,66,0.05,0.08,0.05,0.09,0.08,0.55,0.07,0.12,0.00,1.21
137,66,0.05,0.09,0.06,0.09,0.08,0.58,0.08,0.12,0.00,1.22
138,66,0.05,0.09,0.06,0.09,0.08,0.56,0.07,0.11,0.00,1.23
139,66,0.06,0.08,0.05,0.09,0.09,0.53,0.08,0.12,0.00,1.27
140,71,0.05,0.09,0.06,0.09,0.08,0.68,0.07,0.12,0.00,1.25
141,71,0.05,0.08,0.06,0.09,0.08,0.70,0.08,0.12,0.00,1.28
142,71,0.05,0.08,0.05,0.08,0.08,0.70,0.08,0.12,0.00,1.20
143,71,0.05,0.09,0.06,0.09,0.08,0.71,0.08,0.12,0.00,1.22
144,71,0.05,0.08,0.05,0.08,0.08,0.67,0.07,0.13,0.00,1.24
145,71,0.05,0.08,0.05,0.08,0.08,0.73,0.08,0.12,0.00,1.21
146,71,0.05,0.09,0.06,0.09,0.08,0.68,0.08,0.12,0.00,1.24
147,71,0.05,0.08,0.05,0.09,0.09,0.68,0.08,0.12,0.00,1.24
148,71,0.05,0.08,0.06,0.09,0.08,0.68,0.08,0.12,0.00,1.20
149,71,0.05,0.09,0.06,0.09,0.08,0.74,0.08,0.13,0.00,1.24
150,76,0.05,0.09,0.06,0.09,0.08,0.73,0.08,0.12,0.00,1.28
151,76,0.05,0.08,0.05,0.09,0.08,0.71,0.08,0.12,0.00,1.26
152,76,0.05,0.08,0.05,0.09,0.08,0.74,0.08,0.12,0.00,1.27
153,76,0.05,0.09,0.05,0.09,0.09,0.75,0.08,0.12,0.00,1.23
154,76,0.05,0.09,0.05,0.09,0.08,0.74,0.08,0.12,0.00,1.23
155,76,0.05,0.09,0.05,0.09,0.08,0.72,0.08,0.13,0.00,1.23
156,76,0.05,0.09,0.05,0.09,0.08,0.75,0.08,0.13,0.00,1.29
157,76,0.06,0.09,0.06,0.09,0.09,0.76,0.08,0.13,0.00,1.26
158,76,0.06,0.09,0.06,0.09,0.08,0.74,0.08,0.12,0.00,1.24
159,76,0.05,0.09,0.05,0.09,0.08,0.74,0.08,0.12,0.00,1.22
160,81,0.05,0.09,0.05,0.09,0.08,0.75,0.08,0.13,0.00,1.25
161,81,0.05,0.09,0.05,0.09,0.08,0.76,0.08,0.13,0.00,1.30
162,81,0.05,0.09,0.05,0.09,0.09,0.78,0.08,0.12,0.00,1.27
163,81,0.05,0.09,0.06,0.09,0.08,0.74,0.08,0.12,0.00,1.28
164,81,0.05,0.09,0.05,0.09,0.08,0.78,0.08,0.13,0.00,1.23
165,81,0.05,0.09,0.06,0.09,0.08,0.76,0.08,0.12,0.00,1.25
166,81,0.05,0.09,0.05,0.09,0.08,0.79,0.08,0.13,0.00,1.28
167,81,0.05,0.09,0.06,0.09,0.08,0.78,0.08,0.14,0.00,1.27
168,81,0.05,0.09,0.06,0.09,0.09,0.77,0.08,0.13,0.00,1.25
169,81,0.05,0.08,0.05,0.09,0.08,0.75,0.08,0.12,0.00,1.28
170,86,0.05,0.09,0.06,0.09,0.08,0.81,0.08,0.13,0.00,1.24
171,86,0.05,0.09,0.06,0.09,0.08,0.79,0.08,0.13,0.00,1.25
172,86,0.05,0.09,0.06,0.09,0.08,0.82,0.08,0.13,0.00,1.27
173,86,0.05,0.09,0.05,0.09,0.08,0.76,0.08,0.13,0.00,1.26
174,86,0.05,0.08,0.05,0.09,0.08,0.80,0.08,0.14,0.00,1.24
175,86,0.05,0.09,0.06,0.09,0.09,0.78,0.08,0.14,0.00,1.33
176,86,0.05,0.09,0.06,0.09,0.08,0.82,0.08,0.13,0.00,1.26
177,86,0.05,0.09,0.06,0.10,0.08,0.82,0.08,0.13,0.00,1.23
178,86,0.05,0.09,0.06,0.09,0.08,0.77,0.08,0.13,0.00,1.26
179,86,0.05,0.09,0.06,0.09,0.08,0.81,0.08,0.13,0.00,1.28
180,91,0.05,0.09,0.05,0.09,0.08,0.84,0.08,0.14,0.00,1.28
181,91,0.05,0.09,0.06,0.09,0.08,0.80,0.08,0.14,0.00,1.24
182,91,0.05,0.09,0.06,0.09,0.08,0.83,0.08,0.13,0.00,1.27
183,91,0.05,0.09,0.06,0.09,0.08,0.83,0.08,0.14,0.00,1.25
184,91,0.05,0.09,0.06,0.09,0.09,0.85,0.08,0.14,0.00,1.23
185,91,0.05,0.09,0.06,0.09,0.08,0.86,0.08,0.14,0.00,1.24
186,91,0.05,0.09,0.05,0.09,0.08,0.81,0.08,0.14,0.00,1.25
187,91,0.05,0.09,0.06,0.09,0.09,0.84,0.08,0.13,0.00,1.23
188,91,0.05,0.09,0.06,0.09,0.08,0.86,0.08,0.13,0.00,1.22
189,91,0.05,0.09,0.05,0.09,0.08,0.84,0.08,0.14,0.00,1.25
190,96,0.05,0.09,0.06,0.09,0.08,0.88,0.08,0.14,0.00,1.25
191,96,0.05,0.09,0.05,0.09,0.08,0.89,0.08,0.14,0.00,1.28
192,96,0.05,0.09,0.05,0.09,0.09,0.90,0.08,0.15,0.00,1.29
193,96,0.05,0.09,0.06,0.10,0.08,0.89,0.08,0.14,0.00,1.24
194,96,0.05,0.10,0.06,0.10,0.08,0.86,0.08,0.14,0.00,1.23
195,96,0.05,0.09,0.05,0.09,0.08,0.90,0.08,0.14,0.00,1.26
196,96,0.05,0.09,0.05,0.10,0.08,0.88,0.08,0.14,0.00,1.26
197,96,0.05,0.09,0.05,0.09,0.09,0.89,0.08,0.14,0.00,1.28
198,96,0.05,0.09,0.05,0.09,0.08,0.88,0.08,0.14,0.00,1.25
199,96,0.05,0.09,0.05,0.09,0.09,0.89,0.08,0.14,0.00,1.27
200,101,0.05,0.09,0.05,0.09,0.08,0.94,0.08,0.15,0.00,1.24
201,101,0.05,0.09,0.05,0.09,0.08,1.00,0.08,0.14,0.00,1.23
202,101,0.06,0.09,0.05,0.09,0.08,1.01,0.08,0.14,0.00,1.24
203,101,0.05,0.09,0.06,0.10,0.09,0.93,0.08,0.14,0.00,1.24
204,101,0.05,0.09,0.06,0.09,0.08,0.91,0.08,0.15,0.00,1.24
205,101,0.05,0.09,0.06,0.09,0.08,0.93,0.08,0.14,0.00,1.25
206,101,0.05,0.09,0.05,0.10,0.08,0.93,0.08,0.15,0.00,1.25
207,101,0.05,0.09,0.06,0.10,0.08,0.96,0.08,0.15,0.00,1.23
208,101,0.05,0.09,0.05,0.09,0.08,0.97,0.08,0.14,0.00,1.23
209,101,0.05,0.09,0.06,0.09,0.09,0.87,0.08,0.14,0.00,1.25
210,106,0.05,0.09,0.05,0.09,0.08,0.97,0.08,0.15,0.00,1.27
211,106,0.05,0.09,0.05,0.09,0.08,0.95,0.08,0.15,0.00,1.23
212,106,0.05,0.09,0.05,0.10,0.08,1.01,0.08,0.16,0.00,1.28
213,106,0.06,0.10,0.06,0.10,0.09,0.98,0.08,0.15,0.00,1.27
214,106,0.05,0.10,0.05,0.09,0.08,1.02,0.08,0.15,0.00,1.26
215,106,0.05,0.09,0.06,0.10,0.08,1.01,0.08,0.16,0.00,1.27
216,106,0.05,0.09,0.06,0.09,0.08,0.91,0.08,0.15,0.00,1.24
217,106,0.05,0.09,0.06,0.10,0.08,1.03,0.08,0.15,0.00,1.25
218,106,0.05,0.10,0.06,0.10,0.08,1.03,0.08,0.15,0.00,1.22
219,106,0.05,0.09,0.05,0.10,0.08,1.01,0.08,0.16,0.00,1.28
220,111,0.05,0.09,0.06,0.10,0.08,1.02,0.08,0.16,0.00,1.24
221,111,0.05,0.09,0.05,0.09,0.08,1.01,0.08,0.16,0.00,1.28
222,111,0.05,0.10,0.06,0.10,0.09,1.09,0.08,0.17,0.00,1.32
223,111,0.05,0.10,0.06,0.10,0.08,1.15,0.08,0.16,0.00,1.27
224,111,0.05,0.10,0.05,0.10,0.08,0.99,0.08,0.16,0.00,1.28
225,111,0.05,0.09,0.05,0.09,0.08,1.01,0.08,0.16,0.00,1.23
226,111,0.05,0.09,0.05,0.10,0.08,1.08,0.08,0.16,0.00,1.26
227,111,0.05,0.09,0.05,0.09,0.09,1.01,0.08,0.16,0.00,1.24
228,111,0.05,0.10,0.05,0.10,0.08,1.14,0.08,0.16,0.00,1.24
229,111,0.05,0.09,0.05,0.09,0.09,1.07,0.08,0.17,0.00,1.25
230,116,0.05,0.10,0.05,0.11,0.08,1.21,0.08,0.17,0.00,1.29
231,116,0.05,0.10,0.05,0.10,0.08,1.15,0.08,0.18,0.00,1.33
232,116,0.05,0.10,0.06,0.11,0.08,1.24,0.08,0.17,0.00,1.25
233,116,0.05,0.10,0.06,0.11,0.09,1.19,0.08,0.16,0.00,1.28
234,116,0.05,0.10,0.06,0.10,0.08,1.41,0.08,0.17,0.00,1.27
235,116,0.06,0.10,0.05,0.11,0.08,1.29,0.08,0.18,0.00,1.33
236,116,0.05,0.10,0.06,0.11,0.08,1.20,0.08,0.17,0.00,1.28
237,116,0.05,0.11,0.06,0.11,0.09,1.20,0.09,0.17,0.00,1.29
238,116,0.05,0.10,0.05,0.10,0.08,1.29,0.09,0.18,0.00,1.36
239,116,0.05,0.10,0.06,0.11,0.09,1.14,0.08,0.17,0.00,1.30
240,121,0.05,0.11,0.05,0.15,0.08,1.40,0.09,0.20,0.02,1.28
241,121,0.05,0.10,0.06,0.10,0.08,1.18,0.08,0.18,0.00,1.27
242,121,0.05,0.11,0.06,0.11,0.08,1.35,0.09,0.19,0.00,1.30
243,121,0.05,0.10,0.06,0.11,0.08,1.32,0.08,0.17,0.00,1.26
244,121,0.05,0.10,0.06,0.11,0.08,1.23,0.08,0.17,0.00,1.30
245,121,0.05,0.10,0.05,0.10,0.09,1.22,0.08,0.18,0.00,1.26
246,121,0.06,0.11,0.05,0.10,0.08,1.24,0.08,0.19,0.00,1.27
247,121,0.05,0.10,0.05,0.11,0.08,1.32,0.09,0.18,0.01,1.32
248,121,0.05,0.11,0.05,0.10,0.08,1.32,0.08,0.19,0.01,1.27
249,121,0.05,0.10,0.06,0.11,0.08,1.19,0.08,0.17,0.00,1.30
250,126,0.05,0.10,0.06,0.11,0.08,1.36,0.08,0.19,0.00,1.30
251,126,0.05,0.11,0.06,0.11,0.08,1.37,0.08,0.18,0.00,1.26
252,126,0.05,0.11,0.05,0.11,0.08,1.30,0.08,0.19,0.01,1.27
253,126,0.05,0.12,0.06,0.12,0.08,1.49,0.09,0.19,0.01,1.28
254,126,0.05,0.12,0.06,0.13,0.08,1.66,0.08,0.19,0.01,1.28
255,126,0.06,0.11,0.05,0.11,0.08,1.37,0.08,0.19,0.00,1.27
256,126,0.05,0.10,0.06,0.10,0.08,1.34,0.08,0.19,0.00,1.25
257,126,0.05,0.12,0.05,0.13,0.08,1.44,0.08,0.19,0.00,1.26
258,126,0.05,0.11,0.06,0.11,0.08,1.34,0.08,0.18,0.00,1.27
259,126,0.05,0.10,0.06,0.11,0.09,1.35,0.09,0.19,0.00,1.34
260,131,0.05,0.13,0.05,0.14,0.08,1.61,0.09,0.21,0.04,1.26
261,131,0.05,0.13,0.05,0.11,0.08,1.41,0.09,0.20,0.01,1.27
262,131,0.05,0.11,0.05,0.13,0.08,1.43,0.09,0.20,0.01,1.31
263,131,0.05,0.11,0.06,0.12,0.08,1.43,0.08,0.21,0.00,1.28
264,131,0.05,0.13,0.05,0.15,0.08,2.13,0.09,0.21,0.01,1.30
265,131,0.05,0.11,0.05,0.12,0.08,1.60,0.08,0.21,0.01,1.27
266,131,0.05,0.13,0.06,0.13,0.08,1.32,0.09,0.20,0.01,1.31
267,131,0.05,0.11,0.06,0.11,0.08,1.28,0.09,0.21,0.00,1.29
268,131,0.05,0.11,0.06,0.12,0.08,1.48,0.09,0.19,0.00,1.28
269,131,0.05,0.13,0.06,0.12,0.08,1.45,0.09,0.21,0.01,1.26
270,136,0.05,0.12,0.05,0.14,0.08,1.84,0.09,0.22,0.01,1.27
271,136,0.05,0.14,0.05,0.15,0.08,2.00,0.09,0.22,0.01,1.26
272,136,0.05,0.13,0.06,0.12,0.08,1.66,0.09,0.21,0.01,1.28
273,136,0.05,0.18,0.05,0.19,0.09,2.44,0.09,0.22,0.05,1.30
274,136,0.05,0.13,0.05,0.14,0.08,1.86,0.09,0.22,0.02,1.28
275,136,0.05,0.23,0.05,0.16,0.08,2.35,0.09,0.23,0.51,1.28
276,136,0.05,0.21,0.05,0.19,0.08,2.34,0.09,0.22,0.15,1.29
277,136,0.05,0.19,0.05,0.18,0.08,2.51,0.09,0.24,0.16,1.34
278,136,0.05,0.18,0.05,0.15,0.08,2.35,0.09,0.23,0.14,1.27
279,136,0.05,0.16,0.05,0.16,0.08,2.40,0.09,0.22,0.02,1.27
280,141,0.05,0.43,0.05,0.40,0.08,3.72,0.10,0.35,1.64,1.29
281,141,0.06,0.83,0.06,0.47,0.08,3.71,0.09,0.56,0.56,1.31
282,141,0.05,0.17,0.06,0.22,0.08,2.53,0.09,0.23,0.03,1.30
283,141,0.05,0.22,0.06,0.19,0.08,2.57,0.09,0.26,0.14,1.28
284,141,0.06,0.18,0.05,0.19,0.08,2.30,0.09,0.25,0.21,1.29
285,141,0.05,0.35,0.05,0.32,0.08,3.47,0.09,0.32,0.07,1.28
286,141,0.05,0.16,0.05,0.16,0.08,2.38,0.09,0.23,0.10,1.27
287,141,0.05,0.27,0.05,0.33,0.08,2.63,0.09,0.37,10.00,1.28
288,141,0.05,0.17,0.05,0.21,0.08,2.58,0.09,0.24,0.02,1.30
289,141,0.05,0.18,0.06,0.20,0.08,2.55,0.09,0.25,0.13,1.28
290,146,0.05,0.25,0.05,0.24,0.08,2.75,0.09,0.31,0.21,1.33
291,146,0.05,0.30,0.05,0.30,0.08,2.78,0.09,0.28,1.01,1.30
292,146,0.05,0.35,0.05,0.23,0.08,3.75,0.09,0.35,2.12,1.37
293,146,0.05,0.24,0.05,0.26,0.08,3.29,0.09,0.30,0.76,1.32
294,146,0.05,0.20,0.05,0.22,0.08,2.72,0.09,0.31,3.98,1.31
295,146,0.05,0.16,0.05,0.17,0.08,2.58,0.09,0.28,0.13,1.30
296,146,0.05,0.52,0.05,0.51,0.08,4.08,0.09,0.38,0.38,1.29
297,146,0.05,0.61,0.05,0.55,0.08,2.88,0.09,0.40,1.37,1.32
298,146,0.06,1.09,0.06,1.57,0.08,4.56,0.10,0.47,7.47,1.34
299,146,0.06,0.71,0.06,0.73,0.09,4.92,0.09,0.34,10.00,1.32
300,151,0.06,0.40,0.05,0.39,0.08,3.86,0.10,0.52,8.98,1.33
301,151,0.06,0.85,0.05,1.31,0.08,5.81,0.10,0.48,0.11,1.39
302,151,0.05,0.88,0.06,0.79,0.09,4.06,0.10,0.66,10.00,1.33
303,151,0.06,1.29,0.05,0.85,0.08,4.31,0.09,1.18,10.00,1.33
304,151,0.06,0.81,0.05,0.63,0.08,5.28,0.10,0.67,10.00,1.36
305,151,0.05,1.03,0.06,0.83,0.08,5.06,0.10,0.85,10.00,1.36
306,151,0.06,0.72,0.06,0.36,0.08,4.29,0.10,0.50,10.00,1.31
307,151,0.05,1.12,0.05,1.67,0.08,6.04,0.10,0.52,0.05,1.34
308,151,0.06,9.12,0.06,2.49,0.09,7.39,0.10,1.05,10.00,1.31
309,151,0.05,2.46,0.05,0.38,0.08,3.26,0.10,0.50,0.35,1.32
310,156,0.05,1.70,0.05,1.62,0.08,5.14,0.10,1.03,4.11,1.32
311,156,0.06,3.33,0.05,2.47,0.41,8.52,0.11,0.86,10.00,1.35
312,156,0.06,1.87,0.06,1.74,0.08,6.03,0.10,1.82,0.79,1.33
313,156,0.06,1.47,0.06,2.04,0.08,7.41,0.11,2.66,10.00,1.32
314,156,0.06,0.64,0.05,1.82,0.08,5.87,0.10,0.64,10.00,1.35
315,156,0.05,0.88,0.05,1.62,0.08,6.12,0.10,0.92,2.44,1.31
